plant_name,name,recipe_type,difficulty,usage_method,description,treats,benefits,main_ingredient,preparation_steps,preparation_time,dosage,notes
"Cây táo gỗ","Trà quả khô trị tiêu hóa","tea","medium","oral","Nước sắc từ quả táo gỗ phơi khô giúp ổn định đường ruột.","Tiêu chảy mãn tính, kiết lỵ, đau dạ dày","Cầm tiêu chảy, giảm đau bụng, kích thích tiêu hóa","15-20g quả khô thái lát","1. Rửa sạch các lát quả khô.\n2. Cho vào ấm với 500ml nước.\n3. Đun sôi nhỏ lửa còn khoảng 200ml.","30","Uống 2 lần/ngày khi còn ấm.","Nên uống sau ăn."
"Cây táo gỗ","Nước ép giải khát","juice","easy","oral","Nước ép từ thịt quả chín có tác dụng giải nhiệt tốt.","Nóng trong người, chán ăn, thiếu vitamin","Thanh nhiệt, bổ sung năng lượng","1 quả chín mềm","1. Bổ quả lấy phần thịt màu vàng cam.\n2. Dầm nát với ít nước lọc, lọc bỏ hạt và xơ.\n3. Thêm chút đường hoặc mật ong tùy khẩu vị.","15","Uống 1 ly/ngày.","Ngon hơn khi uống lạnh."
"Cây táo gỗ","Lá đắp trị viêm loét","paste","easy","topical","Lá tươi giã nát đắp lên vết thương.","Mụn nhọt, vết loét ngoài da","Kháng khuẩn, tiêu viêm, làm sạch vết thương","50g lá tươi","1. Rửa sạch lá bằng nước muối loãng.\n2. Giã nát hoặc xay nhuyễn.\n3. Đắp trực tiếp lên vùng da bị tổn thương băng lại.","10","Đắp 1 lần/ngày trong 2-3 giờ.","Vệ sinh kỹ vùng da trước khi đắp."
"Xuyên tâm liên","Trà giải cảm sốt","tea","easy","oral","Hãm lá khô như trà uống hàng ngày khi có dịch bệnh.","Cảm cúm, sốt, ho, đau họng","Hạ sốt, kháng virus, tăng đề kháng","10-15g lá khô","1. Rửa sạch lá khô.\n2. Hãm với 300ml nước sôi trong bình kín.\n3. Đợi 15 phút cho ra chất.","15","Uống thay trà trong ngày.","Vị rất đắng, có thể thêm cam thảo."
"Xuyên tâm liên","Bột kháng viêm","powder","medium","oral","Tán bột mịn để tiện bảo quản và sử dụng lâu dài.","Viêm nhiễm đường ruột, viêm họng mãn tính","Tiện lợi, tác dụng nhanh","500g cây khô (cả thân lá)","1. Sao vàng dược liệu.\n2. Tán thành bột mịn.\n3. Bảo quản trong lọ kín.","45","Uống 2-3 lần/ngày, mỗi lần 2-4g hòa nước ấm.","Không dùng cho phụ nữ mang thai."
"Xuyên tâm liên","Nước tắm trị ghẻ lở","other","easy","bath","Nước đun lá tươi dùng để tắm gội.","Ghẻ lở, mụn nhọt, ngứa da","Sát khuẩn ngoài da","1 nắm to lá tươi (khoảng 200g)","1. Rửa sạch lá.\n2. Đun sôi với 2-3 lít nước trong 10 phút.\n3. Pha thêm nước lạnh cho ấm vừa đủ.","20","Tắm 1 lần/ngày.","Không tráng lại bằng nước thường."
"Trầm Hương","Trà Trầm an thần","tea","hard","oral","Sử dụng dăm gỗ trầm hương để hãm trà thưởng thức.","Căng thẳng, mất ngủ, hen suyễn","An thần, thư giãn, ấm thận, nạp khí","1-2g dăm trầm loại tốt","1. Tráng ấm chén bằng nước sôi.\n2. Cho dăm trầm vào, chế nước sôi.\n3. Hãm trong 5-10 phút.","10","Uống nhâm nhi vào buổi tối hoặc sáng sớm.","Trầm hương đắt tiền, nên dùng tiết kiệm."
"Trầm Hương","Rượu Trầm tráng dương","tincture","medium","oral","Ngâm rượu với gỗ trầm hương giúp bổ thận.","Yếu sinh lý, đau lưng, lạnh người","Bổ dương, mạnh gân cốt","10-20g gỗ trầm, 1 lít rượu trắng 45 độ","1. Rửa sạch gỗ trầm, để ráo.\n2. Cho vào bình thủy tinh, đổ ngập rượu.\n3. Ngâm ít nhất 1 tháng.","30","Uống 1-2 chén nhỏ (20ml) trong bữa ăn.","Không uống quá nhiều gây nóng."
"Trầm Hương","Bột xông nhà","other","easy","inhale","Đốt bột trầm để xông hương.","Không khí ẩm mốc, tà khí, stress","Làm sạch không khí, thư giãn tinh thần","Bột trầm hương nguyên chất","1. Cho bột vào lư xông điện hoặc đốt trực tiếp trên than hoạt tính.\n2. Để khói lan tỏa tự nhiên.","5","Xông 30 phút mỗi ngày.","Phòng kín nên mở hé cửa."
"Rau đắng biển","Nước ép tăng trí nhớ","juice","easy","oral","Nước ép từ cây tươi giữ nguyên hoạt chất.","Suy giảm trí nhớ, kém tập trung","Bổ não, tăng tuần hoàn máu não","50g rau đắng biển tươi","1. Rửa sạch rau, ngâm nước muối loãng.\n2. Xay nhuyễn với ít nước lọc.\n3. Lọc lấy nước cốt.","10","Uống 1 lần vào buổi sáng.","Có vị đắng, có thể pha thêm mật ong."
"Rau đắng biển","Rau luộc/Xào (Món ăn)","other","easy","oral","Sử dụng như một loại rau ăn hàng ngày.","Căng thẳng, nóng trong người","Bổ sung chất xơ, an thần nhẹ","200g rau tươi","1. Nhặt sạch, rửa để ráo.\n2. Luộc chín tới hoặc xào với tỏi.","10","Ăn trong bữa cơm.","Ăn 2-3 bữa/tuần."
"Rau đắng biển","Dầu dừa rau đắng","oil","hard","topical","Chiết xuất hoạt chất vào dầu nền để bôi.","Rụng tóc, đau nhức khớp nhẹ","Dưỡng tóc, giảm đau","100g rau tươi, 200ml dầu dừa","1. Rau rửa sạch, để thật ráo nước.\n2. Đun nhỏ lửa với dầu dừa cho đến khi rau khô giòn.\n3. Lọc lấy dầu, bỏ bã.","60","Bôi lên tóc hoặc vùng khớp đau.","Bảo quản nơi thoáng mát."
"Dong riềng đỏ","Sắc rễ trị tim mạch","tea","medium","oral","Củ dong riềng đỏ sắc uống hỗ trợ tim.","Đau thắt ngực, mỡ máu cao","Giãn mạch, giảm đau tim","20g củ dong riềng đỏ tươi","1. Rửa sạch củ, thái lát.\n2. Hầm với tim lợn hoặc sắc nước uống.","40","Ăn/uống 1 lần/ngày.","Dùng liên tục 10 ngày."
"Dong riềng đỏ","Củ hầm gà","other","medium","oral","Món ăn bài thuốc bồi bổ.","Cơ thể suy nhược, sau ốm dậy","Bồi bổ khí huyết","30g củ, 1 con gà ác","1. Làm sạch gà và củ.\n2. Hầm cách thủy cho mềm.\n3. Nêm gia vị vừa ăn.","90","Ăn 1 tuần 1 lần.",""
"Dong riềng đỏ","Hạt tán bột chữa viêm tai","powder","medium","topical","Hạt phơi khô tán bột rắc.","Viêm tai giữa chảy mủ","Kháng viêm, làm khô vết thương","Hạt già của cây","1. Thu hái hạt, phơi khô.\n2. Tán thành bột thật mịn.\n3. Rây kỹ loại bỏ tạp chất.","30","Rắc một lượng nhỏ vào tai sau khi vệ sinh.","Cần vệ sinh tai sạch trước khi rắc."
"Rau má","Sinh tố rau má","juice","easy","oral","Nước giải khát phổ biến nhất.","Nóng trong, mụn nhọt, rôm sảy","Thanh nhiệt, giải độc gan","100g rau má tươi","1. Rửa sạch, cắt khúc.\n2. Xay với nước lọc và đá.\n3. Lọc bã, thêm đường/sữa.","10","Uống 1-2 ly/ngày.","Người huyết áp thấp không nên uống quá nhiều."
"Rau má","Trà rau má khô","tea","easy","oral","Dùng rau má phơi khô hãm trà.","Căng thẳng, lo âu, mất ngủ nhẹ","An thần, dễ ngủ","10g rau má khô","1. Rửa sơ rau khô.\n2. Hãm với nước sôi như pha trà.","10","Uống thay nước lọc.",""
"Rau má","Cao đắp sẹo","paste","medium","topical","Nấu cô đặc nước rau má thành cao.","Sẹo lồi, sẹo lõm, vết thương đang lành","Làm mờ sẹo, tái tạo da","1kg rau má tươi","1. Ép lấy nước cốt.\n2. Đun nhỏ lửa liu riu cho bay hơi nước.\n3. Khi sền sệt thì cất lọ thủy tinh.","120","Bôi lên sẹo 2 lần/ngày.","Kiên trì sử dụng mới có hiệu quả."
"Nho tía","Rượu ngâm thân","tincture","medium","oral","Thân cây ngâm rượu.","Đau lưng, nhức mỏi, gãy xương lâu lành","Thông kinh lạc, bổ xương khớp","500g thân cây, 1 lít rượu","1. Rửa sạch thân, cắt khúc ngắn.\n2. Sao vàng hạ thổ.\n3. Ngâm rượu 1 tháng.","40","Uống 1 chén nhỏ trong bữa ăn.",""
"Nho tía","Thân tươi bó gãy xương","paste","medium","topical","Giã nát thân cây đắp ngoài.","Gãy xương, bong gân, sưng tấy","Giảm sưng, mau liền xương","Thân cây tươi vừa đủ","1. Rửa sạch, giã nát với ít muối.\n2. Đắp lên chỗ sưng đau.\n3. Băng cố định.","20","Thay thuốc 1 lần/ngày.","Kết hợp nắn chỉnh xương trước khi bó."
"Nho tía","Sắc uống bổ máu","tea","medium","oral","Sắc thân và lá uống.","Thiếu máu, kinh nguyệt không đều","Bổ huyết, điều hòa kinh nguyệt","20g thân lá khô","1. Sao thơm dược liệu.\n2. Sắc với 400ml nước còn 100ml.","40","Chia 2 lần uống trong ngày.","Phụ nữ có thai không dùng."
"Chanh ta","Nước chanh mật ong","juice","easy","oral","Thức uống tăng đề kháng buổi sáng.","Ho, viêm họng, đề kháng kém","Sát khuẩn họng, bổ sung Vitamin C","1/2 quả chanh, 1 thìa mật ong","1. Vắt lấy nước cốt chanh.\n2. Pha với 200ml nước ấm.\n3. Thêm mật ong khuấy đều.","5","Uống vào buổi sáng sớm.","Không uống khi bụng quá đói nếu đau dạ dày."
"Chanh ta","Vỏ chanh hấp đường phèn","syrup","easy","oral","Bài thuốc dân gian trị ho trẻ em.","Ho khan, ho có đờm","Long đờm, giảm ho","Vỏ 2 quả chanh, đường phèn","1. Thái sợi vỏ chanh.\n2. Trộn đường phèn.\n3. Hấp cách thủy 15 phút.","20","Ngậm hoặc uống nước cốt 3 lần/ngày.",""
"Chanh ta","Nước xông giải cảm","other","easy","inhale","Nấu nước lá chanh xông hơi.","Cảm cúm, sốt, nhức đầu","Ra mồ hôi, giải cảm","Lá chanh, lá bưởi, sả...","1. Rửa sạch các loại lá.\n2. Đun sôi 5 phút.\n3. Trùm chăn xông hơi 15 phút.","15","Xông 1 lần/ngày khi bị cảm.","Tránh gió lạnh sau khi xông."
"Cây Đậu biếc","Trà hoa đậu biếc","tea","easy","oral","Trà có màu xanh đẹp mắt.","Mắt mờ, lão hóa, lo âu","Sáng mắt, chống oxy hóa, đẹp da","5-7 bông hoa khô","1. Hãm hoa với nước sôi.\n2. Đợi 5 phút cho ra màu xanh biếc.\n3. Thêm chanh sẽ chuyển màu tím.","5","Uống 1-2 tách/ngày.","Không dùng hạt (hạt có độc nhẹ)."
"Cây Đậu biếc","Màu thực phẩm tự nhiên","other","easy","oral","Lấy nước cốt tạo màu cho xôi, chè.","(Dùng trong ẩm thực)","Tạo màu sắc an toàn, đẹp mắt","20 bông hoa tươi/khô","1. Ngâm hoa với ít nước nóng già.\n2. Bóp nát để ra hết màu.\n3. Lọc bỏ bã, lấy nước màu.","10","Tùy theo lượng thực phẩm cần nhuộm.",""
"Cây Đậu biếc","Rễ sắc tẩy giun","tea","hard","oral","Bài thuốc tẩy xổ mạnh.","Táo bón nặng, giun sán","Tẩy ruột","5g rễ khô","1. Sao vàng rễ.\n2. Sắc đặc lấy nước uống.","30","Uống 1 lần vào buổi sáng.","Chỉ dùng khi có chỉ định, dễ gây buồn nôn."
"Cỏ nhọ nồi","Nước ép cầm máu","juice","easy","oral","Giã tươi vắt lấy nước uống ngay.","Chảy máu cam, rong kinh, thổ huyết","Cầm máu nhanh","1 nắm cây tươi","1. Rửa sạch, ngâm nước muối.\n2. Giã nát, thêm chút nước sôi để nguội.\n3. Vắt lấy nước uống, bã đắp.","15","Uống 1-2 lần.","Rất hiệu quả với chảy máu cam."
"Cỏ nhọ nồi","Cao nhọ nồi mật ong","syrup","medium","oral","Nấu cô đặc dùng dần.","Suy nhược, thiếu máu nhẹ","Bồi bổ, cầm máu","1kg cây tươi, mật ong","1. Nấu cây với nước, lọc lấy nước cốt.\n2. Cô đặc lại thành cao lỏng.\n3. Trộn mật ong bảo quản.","120","Uống 1 thìa cafe/ngày.",""
"Cỏ nhọ nồi","Sắc uống hạ sốt","tea","medium","oral","Kết hợp sắn dây hạ sốt.","Sốt cao, sốt xuất huyết","Hạ nhiệt, bù nước","20g nhọ nồi, 20g sắn dây","1. Sắc với 500ml nước còn 200ml.\n2. Chia uống trong ngày.","30","Uống liên tục đến khi hết sốt.",""
"Ngò gai","Trà ngò gai trị cảm cúm","tea","easy","oral","Sắc nước uống khi bị cảm.","Cảm cúm, hắt hơi, sổ mũi","Giải cảm, ấm người","30g ngò gai tươi, gừng","1. Rửa sạch ngò gai, thái khúc.\n2. Đập dập vài lát gừng.\n3. Sắc uống nóng.","20","Uống 2 lần/ngày.",""
"Ngò gai","Nước sắc trị sỏi thận","tea","medium","oral","Bài thuốc dân gian tống sỏi.","Sỏi thận nhỏ, tiểu rắt","Lợi tiểu, bào mòn sỏi","1 nắm lá ngò gai","1. Hơ lá trên lửa cho héo.\n2. Sắc với 3 bát nước còn 1 bát.","30","Uống 3 lần/ngày trước ăn.","Cần kiên trì, kết hợp uống nhiều nước."
"Ngò gai","Lá hấp trị hôi miệng","other","easy","gargle","Sắc đặc để súc miệng.","Hôi miệng, viêm lợi","Thơm miệng, sát khuẩn","50g lá ngò gai, vài hạt muối","1. Đun lá với nước và muối.\n2. Để nguội.","15","Súc miệng 3-4 lần/ngày.",""
"Hoa gừng đuốc","Canh chua hoa gừng","other","medium","oral","Dùng hoa nấu canh (đặc sản).","Chán ăn, đầy bụng","Kích thích tiêu hóa, giải nhiệt","1 búp hoa tươi","1. Thái lát mỏng búp hoa.\n2. Nấu canh chua với cá hoặc tôm.","20","Ăn kèm cơm.","Vị chua dịu, thơm đặc trưng."
"Hoa gừng đuốc","Nước tắm khử mùi","other","easy","bath","Đun lá và thân cây tắm.","Mùi hôi cơ thể, ngứa da","Khử mùi, sạch da","Lá và thân cây già","1. Đập dập thân, cắt khúc lá.\n2. Đun nước tắm.","20","Tắm hàng ngày.",""
"Hoa gừng đuốc","Sắc uống trị tiểu đường","tea","medium","oral","Hỗ trợ ổn định đường huyết.","Tiểu đường tuýp 2","Hạ đường huyết","20g hoa khô","1. Thái nhỏ hoa, phơi khô.\n2. Sắc nước uống thay trà.","30","Uống hàng ngày.","Cần theo dõi chỉ số đường huyết."
"Hoa dâm bụt","Lá đắp mụn nhọt","paste","easy","topical","Lá tươi và hoa giã nát.","Mụn nhọt đang sưng tấy","Hút mủ, giảm sưng","Lá và hoa tươi","1. Rửa sạch, giã nát với vài hạt muối.\n2. Đắp lên mụn nhọt.","10","Đắp 1-2 lần/ngày.","Khi mụn vỡ thì không đắp nữa."
"Hoa dâm bụt","Trà hoa dâm bụt","tea","easy","oral","Hãm hoa khô.","Huyết áp cao, nóng trong","Hạ áp, thanh nhiệt","3-5 bông khô","1. Hãm với nước sôi.\n2. Thêm mật ong/chanh.","5","Uống hàng ngày.","Chọn loại dâm bụt ta (cánh đơn)."
"Hoa dâm bụt","Vỏ rễ trị kinh nguyệt","tea","medium","oral","Sắc vỏ rễ uống.","Kinh nguyệt không đều","Điều hòa kinh nguyệt","20g vỏ rễ khô","1. Sao vàng vỏ rễ.\n2. Sắc uống trong ngày.","40","Uống trước kỳ kinh 7 ngày.",""
"Rau cá","Ăn sống trị trĩ","other","easy","oral","Ăn rau sống hàng ngày.","Trĩ nội, táo bón","Nhuận tràng, bền thành mạch","50-100g rau tươi","1. Rửa sạch bằng nước muối.\n2. Ăn kèm trong bữa ăn.","5","Ăn hàng ngày.","Rất tốt cho người bị trĩ."
"Rau cá","Nước ép hạ sốt trẻ em","juice","easy","oral","Giã nát lấy nước cốt.","Trẻ em sốt cao","Hạ sốt an toàn","20g rau tươi","1. Giã nát rau.\n2. Thêm nước cháo loãng hoặc nước ấm.\n3. Lọc lấy nước cho trẻ uống.","10","Uống 2-3 lần.","Bã có thể đắp trán."
"Rau cá","Sắc uống trị viêm tiết niệu","tea","medium","oral","Sắc nước uống lợi tiểu.","Tiểu buốt, tiểu dắt","Kháng viêm, lợi tiểu","30g rau khô (hoặc 60g tươi)","1. Sắc với 1 lít nước.\n2. Uống thay nước trong ngày.","30","Uống liên tục 5-7 ngày.",""
"Địa liền","Rượu xoa bóp","tincture","easy","topical","Ngâm củ với rượu.","Đau nhức xương khớp, tê thấp","Giảm đau, ấm khớp","100g củ khô, 500ml rượu","1. Thái lát củ, phơi khô.\n2. Ngâm rượu trong 1 tuần.","10","Xoa bóp vùng đau 2 lần/ngày.","Không được uống (nếu ngâm đậm đặc)."
"Địa liền","Trà địa liền tán hàn","tea","easy","oral","Hãm bột hoặc lát khô.","Lạnh bụng, đi ngoài, đầy hơi","Ấm bụng, cầm tiêu chảy","5g bột địa liền","1. Hòa bột với nước ấm.\n2. Hoặc hãm lát khô uống.","5","Uống khi đang đau bụng.",""
