plant_name,name,recipe_type,difficulty,usage_method,description,treats,benefits,main_ingredient,preparation_steps,preparation_time,dosage,notes
"Địa liền","Viên hoàn dạ dày","other","hard","oral","Kết hợp mật ong làm viên.","Đau dạ dày, tiêu hóa kém","Hỗ trợ tiêu hóa","Bột địa liền, mật ong","1. Trộn bột với mật ong làm viên hoàn.\n2. Phơi khô hoặc sấy.","60","Uống 2 viên/ngày.",""
"Cây sống đời","Lá đắp vết bỏng","paste","easy","topical","Giã nát lá tươi đắp.","Bỏng nhẹ, vết thương hở","Làm dịu, mau lành da","2-3 lá già","1. Rửa sạch, ngâm nước muối.\n2. Giã nát.\n3. Đắp lên vết bỏng.","10","Đắp 2 lần/ngày.","Hiệu quả cao với bỏng nhẹ."
"Cây sống đời","Ăn sống trị viêm họng","other","easy","oral","Nhai sống lá tươi.","Viêm họng, ho, mất tiếng","Kháng khuẩn họng","1 lá tươi","1. Rửa thật sạch.\n2. Nhai chậm, nuốt nước từ từ.","5","Nhai 2-3 lần/ngày.","Vị hơi chua chát."
"Cây sống đời","Nước ép trị trĩ","juice","easy","oral","Uống nước cốt lá.","Trĩ nội đi ngoài ra máu","Cầm máu, nhuận tràng","50g lá tươi","1. Xay nhuyễn vắt lấy nước.\n2. Uống nước cốt.","15","Uống sáng và chiều.",""
"Ráy gai","Sắc uống trị tê thấp","tea","medium","oral","Sắc thân rễ khô.","Đau lưng, mỏi gối, tê bì","Trừ thấp, giảm đau","20g thân rễ khô","1. Sao vàng hạ thổ.\n2. Sắc với 3 bát nước còn 1 bát.","40","Uống sau ăn.","Dược liệu có tính hơi độc, cần sao kỹ."
"Ráy gai","Ngâm rượu bổ","tincture","medium","oral","Ngâm thân rễ với rượu.","Suy nhược, đau nhức người già","Bồi bổ, mạnh gân","1kg rễ khô, 3 lít rượu","1. Rửa sạch, thái lát, phơi khô, sao vàng.\n2. Ngâm rượu 40 độ trong 1 tháng.","60","Uống 1 ly nhỏ trước ngủ.",""
"Ráy gai","Nước tắm trị ngứa","other","easy","bath","Nấu nước tắm cả cây.","Mẩn ngứa, lở loét","Sát khuẩn da","Toàn cây tươi","1. Rửa sạch.\n2. Nấu nước tắm.","20","Tắm khi nước còn ấm.",""
"Lá móng","Nước nhuộm tóc","paste","medium","topical","Tạo thuốc nhuộm tự nhiên.","Tóc bạc sớm","Phủ bạc, an toàn","Bột lá móng, nước cốt chanh","1. Trộn bột lá với nước chanh thành hồ sệt.\n2. Ủ lên tóc 1-2 giờ.\n3. Gội sạch.","15","Dùng khi cần nhuộm.","Màu đỏ nâu tự nhiên."
"Lá móng","Sắc uống điều kinh","tea","medium","oral","Sắc lá uống.","Bế kinh, đau bụng kinh","Thông kinh","20g lá tươi","1. Sắc với 500ml nước.\n2. Chia 2 lần uống.","30","Uống trước kỳ kinh.","Phụ nữ có thai tuyệt đối không dùng."
"Lá móng","Lá đắp nấm móng","paste","easy","topical","Giã lá tươi đắp móng.","Nấm móng tay chân","Diệt nấm","Lá tươi, chút giấm","1. Giã nát lá với giấm.\n2. Đắp lên móng bị nấm.","10","Đắp hàng ngày đến khi khỏi.",""
"Bạc Hà","Trà bạc hà chanh","tea","easy","oral","Pha trà thư giãn.","Stress, đau đầu, cảm nhẹ","Thư giãn, giải cảm","1 nắm lá tươi","1. Vò nhẹ lá.\n2. Hãm nước sôi.\n3. Thêm chanh đường.","5","Uống ấm hoặc lạnh.",""
"Bạc Hà","Xông hơi trị mụn","other","easy","inhale","Xông mặt nước lá.","Mụn trứng cá, da dầu","Sạch lỗ chân lông, kháng viêm","Lá bạc hà tươi","1. Đun sôi nước lá.\n2. Xông mặt 10 phút.","15","Xông 2 lần/tuần.",""
"Bạc Hà","Tinh dầu đuổi muỗi","oil","hard","other","Chiết xuất tinh dầu.","(Dùng cho không gian)","Đuổi côn trùng","Lá bạc hà số lượng lớn","1. Chưng cất lôi cuốn hơi nước (quy mô nhỏ).","120","Dùng đèn xông.",""
"Chùm hôi","Gia vị cà ri","powder","easy","oral","Làm bột gia vị.","(Dùng nấu ăn)","Kích thích tiêu hóa, tạo mùi thơm","Lá chùm hôi khô","1. Phơi khô lá trong bóng râm.\n2. Tán thành bột hoặc để nguyên lá.","30","Nêm vào món cà ri, súp.",""
"Chùm hôi","Sắc uống trị tiểu đường","tea","medium","oral","Hỗ trợ người tiểu đường.","Tiểu đường","Hạ đường huyết","15g lá khô","1. Sắc nước uống hàng ngày.","20","Uống thay trà.",""
"Chùm hôi","Dầu ủ tóc","oil","medium","topical","Nấu lá với dầu dừa.","Tóc bạc sớm, rụng tóc","Đen tóc, kích thích mọc","1 nắm lá tươi, dầu dừa","1. Đun lá với dầu dừa đến khi lá đen lại.\n2. Lọc lấy dầu.","40","Ủ tóc 15 phút trước khi gội.",""
"Cây É","Canh gà lá é","other","medium","oral","Món ăn đặc sản Phú Yên.","Cảm cúm, mệt mỏi","Giải cảm, bổ dưỡng","1 nắm lá é trắng, thịt gà","1. Nấu canh gà chín tới.\n2. Vò lá é thả vào, tắt bếp ngay.","30","Ăn nóng.","Lá é rất thơm, vị cay nồng."
"Cây É","Hạt é giải khát","juice","easy","oral","Ngâm hạt é uống.","Nóng trong, táo bón","Thanh nhiệt, nhuận tràng","2 thìa hạt é","1. Ngâm hạt vào nước ấm cho nở hết.\n2. Pha đường, đá.","10","Uống 1 ly/ngày.",""
"Cây É","Xông giải cảm","other","easy","inhale","Nấu nước xông.","Cảm mạo, đau đầu","Ra mồ hôi","Toàn cây tươi","1. Đun nước xông.","20","Xông 15 phút.",""
"Hương nhu tía","Nước gội đầu","other","medium","bath","Nấu nước gội đầu cổ truyền.","Rụng tóc, đau đầu","Mượt tóc, sạch gàu, thư giãn","Hương nhu, bồ kết, vỏ bưởi","1. Nướng bồ kết.\n2. Đun sôi tất cả dược liệu.\n3. Pha ấm để gội.","40","Gội 2-3 lần/tuần.","Rất thơm và thư giãn."
"Hương nhu tía","Sắc uống trị cảm nắng","tea","easy","oral","Sắc uống khi bị cảm nắng.","Cảm nắng, nôn mửa, tiêu chảy","Giải nhiệt, cầm nôn","10g hương nhu tía khô","1. Sắc lấy nước uống nguội.","20","Uống từng ngụm nhỏ.",""
"Hương nhu tía","Nước súc miệng","other","easy","gargle","Hãm nước súc miệng.","Hôi miệng, viêm lợi","Sát khuẩn miệng","Lá tươi","1. Hãm lá với nước sôi và muối.\n2. Súc miệng hàng ngày.","10","Dùng sau khi đánh răng.",""
"Xương rồng bà","Cá lóc nấu canh chua","other","medium","oral","Món ăn đặc sản miền Trung.","Nóng trong","Thanh nhiệt, lạ miệng","Lá non (bỏ gai)","1. Gọt sạch gai và vỏ xanh.\n2. Thái lát mỏng.\n3. Nấu canh chua cá lóc.","30","Ăn với cơm.","Chọn lá non để không bị xơ."
"Xương rồng bà","Lá nướng đắp đau lưng","paste","easy","topical","Nướng nóng lá đắp.","Đau lưng, gai cột sống","Giảm đau nhức","Lá bánh tẻ","1. Hơ lá trên than hồng cho nóng mềm.\n2. Áp lên vùng lưng đau (lót qua khăn mỏng).","10","Đắp 15 phút.","Cẩn thận tránh bỏng."
"Xương rồng bà","Nhựa bôi mụn nhọt","other","easy","topical","Lấy nhựa bôi.","Mụn nhọt mới mọc","Tiêu sưng","Nhựa cây","1. Trích nhựa tươi.\n2. Chấm vào nốt mụn.","5","Bôi 2 lần/ngày.","Nhựa có thể gây kích ứng da lành."
"Chua me đất hoa vàng","Canh chua me đất","other","medium","oral","Nấu canh cá.","Sốt cao, khát nước","Thanh nhiệt, hạ sốt","1 nắm to cây tươi","1. Rửa sạch đất cát.\n2. Nấu canh cá lóc/cá chép.","30","Ăn nóng.","Vị chua thanh dễ ăn."
"Chua me đất hoa vàng","Lá đắp trị viêm họng","paste","easy","oral","Nhai nuốt nước cốt.","Viêm họng, ho","Sát khuẩn họng","10g lá tươi, muối","1. Rửa sạch, nhai cùng vài hạt muối.\n2. Nuốt nước từ từ.","5","Nhai 3 lần/ngày.",""
"Chua me đất hoa vàng","Sắc uống trị vàng da","tea","medium","oral","Sắc uống hỗ trợ gan.","Viêm gan, vàng da","Lợi mật","30g tươi","1. Sắc lấy nước uống.","20","Uống hàng ngày.",""
"Mơ lông","Trứng rán lá mơ","other","easy","oral","Món ăn bài thuốc nổi tiếng.","Kiết lỵ, đau bụng, tiêu chảy","Cầm tiêu chảy, ấm bụng","1 nắm lá mơ, 2 trứng gà","1. Thái nhỏ lá mơ.\n2. Đánh với trứng, thêm chút gia vị.\n3. Áp chảo hoặc hấp cách thủy (tốt hơn).","15","Ăn nóng.","Nếu bị kiết lỵ nên hấp (nướng) lá chuối."
"Mơ lông","Nước ép trị giun","juice","easy","oral","Uống nước cốt sống.","Giun kim, giun đũa","Tẩy giun","50g lá tươi","1. Giã nát, vắt lấy nước cốt.\n2. Uống vào buổi sáng lúc đói.","10","Uống 3 ngày liên tục.",""
"Mơ lông","Dây sắc chữa phong thấp","tea","medium","oral","Sắc thân dây uống.","Đau nhức xương khớp người già","Giảm đau, trừ thấp","20g dây già (phơi khô)","1. Sao vàng.\n2. Sắc uống hàng ngày.","30","Uống sau ăn.",""
"Chanh dây","Nước cốt chanh dây","juice","easy","oral","Pha nước giải khát.","Nóng bức, thiếu Vitamin","Giải nhiệt, đẹp da","2 quả chín","1. Lấy ruột, đánh tan với đường/mật ong.\n2. Thêm đá và nước lọc.","5","Uống 1 ly/ngày.","Bỏ hạt nếu không thích."
"Chanh dây","Trà vỏ chanh dây","tea","medium","oral","Tận dụng vỏ làm trà.","Mỡ máu, căng thẳng","Giảm mỡ, an thần","Vỏ quả chanh dây","1. Thái sợi vỏ, sấy khô.\n2. Hãm nước sôi uống như trà.","10","Uống hàng ngày.","Vỏ phải rửa thật sạch."
"Chanh dây","Siro chanh dây","syrup","medium","oral","Nấu siro dùng dần.","Ho, khản tiếng","Dịu họng","Ruột 1kg chanh dây, đường phèn","1. Nấu ruột chanh với đường phèn đến khi sánh lại.\n2. Cất lọ dùng dần.","40","Pha nước uống.",""
"Diệp Hạ Châu","Sắc uống giải độc gan","tea","medium","oral","Bài thuốc kinh điển trị gan.","Viêm gan B, men gan cao","Hạ men gan, giải độc","20g khô (cả cây)","1. Rửa sạch, sao vàng.\n2. Sắc với 1 lít nước uống trong ngày.","30","Dùng theo đợt 10-15 ngày.","Vị đắng."
"Diệp Hạ Châu","Đắp mụn nhọt","paste","easy","topical","Giã cây tươi đắp.","Mụn nhọt, đinh râu","Tiêu độc, vỡ mủ","Cây tươi","1. Giã nát với ít muối.\n2. Đắp lên mụn.","10","Đắp khi mụn chưa vỡ.",""
"Diệp Hạ Châu","Hãm trà túi lọc","tea","easy","oral","Dùng dạng trà túi lọc (tự làm).","Người hay uống rượu bia","Bảo vệ gan","Bột cây khô","1. Đóng gói bột vào túi lọc.\n2. Hãm nước sôi 5 phút.","5","Uống hàng ngày.","Tiện lợi hơn sắc."
"Hồ tiêu","Cháo tiêu giải cảm","other","easy","oral","Nấu cháo hành tiêu.","Cảm lạnh, bụng lạnh","Giải cảm, ấm bụng","Gạo, hành tía, tiêu bột","1. Nấu cháo chín nhừ.\n2. Cho nhiều hành và tiêu bột.\n3. Ăn nóng cho ra mồ hôi.","40","Ăn khi bị cảm.",""
"Hồ tiêu","Rượu ngâm tiêu","tincture","easy","topical","Ngâm hạt tiêu sọ với rượu.","Đau răng, sâu răng","Sát khuẩn, giảm đau","Hạt tiêu, rượu mạnh","1. Ngâm tiêu trong rượu 1 tuần.\n2. Chấm bông vào chỗ răng đau.","10","Không được uống.","Chỉ chấm vào chỗ sâu."
"Hồ tiêu","Trà gừng tiêu","tea","easy","oral","Pha trà tiêu gừng.","Lạnh bụng, buồn nôn","Cầm nôn, ấm tỳ vị","Vài hạt tiêu, lát gừng","1. Hãm tiêu và gừng với nước sôi.\n2. Uống ấm từng ngụm.","5","Uống khi cần.","Vị rất cay nồng."
"Húng chanh","Siro húng chanh quất","syrup","medium","oral","Hấp đường phèn trị ho.","Ho đờm, viêm họng trẻ em","Long đờm, giảm ho an toàn","10 lá húng chanh, 3 quả quất","1. Thái nhỏ lá, cắt đôi quất.\n2. Trộn đường phèn, hấp cách thủy 20 phút.\n3. Chắt lấy nước cốt.","30","Uống 3-4 lần/ngày.","Rất tốt cho trẻ nhỏ."
"Húng chanh","Lá tươi chữa rết cắn","paste","easy","topical","Giã đắp vết cắn.","Rết cắn, côn trùng đốt","Giảm đau, tiêu độc","Lá tươi sạch","1. Rửa sạch, nhai hoặc giã nát.\n2. Đắp bã vào vết cắn.","5","Sơ cứu ngay lập tức.",""
"Húng chanh","Xông giải cảm cúm","other","easy","inhale","Nấu nước xông.","Cảm cúm không ra mồ hôi","Thông mũi, giải cảm","Húng chanh, sả, gừng","1. Đun sôi nước xông.\n2. Xông 15 phút.","20","Xông khi bị cảm.",""
"Ổi","Nước sắc búp ổi","tea","medium","oral","Sắc búp non trị tiêu chảy.","Tiêu chảy cấp","Cầm tiêu chảy nhanh","7-9 búp ổi non","1. Rửa sạch búp ổi.\n2. Sắc với 400ml nước còn 100ml.\n3. Uống ấm.","20","Uống 2 lần/ngày.","Có thể thêm vài lát gừng nướng."
"Ổi","Nước ép ổi","juice","easy","oral","Nước ép quả giàu Vitamin C.","Đề kháng kém, chảy máu chân răng","Tăng đề kháng, bền thành mạch","2 quả ổi chín","1. Ép lấy nước cốt.\n2. Uống tươi.","10","Uống hàng ngày.","Ổi nhiều Vitamin C hơn cam."
"Ổi","Lá nấu nước tắm","other","easy","bath","Đun nước tắm trị rôm sảy.","Rôm sảy, mẩn ngứa ở trẻ","Sát khuẩn da, se da","1 nắm lá già","1. Đun sôi lá với nước.\n2. Pha ấm tắm cho bé.","20","Tắm hàng ngày mùa hè.",""
"Bồ hòn","Nước bồ hòn giặt tẩy","other","medium","other","Nấu nước thay xà phòng.","(Dùng sinh hoạt)","Giặt đồ, rửa bát an toàn","10-15 quả bồ hòn tách hạt","1. Ngâm quả qua đêm.\n2. Đun sôi 30 phút cho ra chất saponin.\n3. Lọc lấy nước dùng.","40","Dùng thay nước giặt.","An toàn cho da nhạy cảm và em bé."
"Bồ hòn","Dung dịch trị nấm da","topical","medium","topical","Sắc đặc bôi nấm.","Hắc lào, nấm da","Diệt nấm","Vỏ quả bồ hòn","1. Sắc thật đặc vỏ quả.\n2. Bôi lên vùng da nấm.","30","Bôi 2 lần/ngày.","Cẩn thận không dây vào mắt (rất cay)."
"Bồ hòn","Nước gội đầu sạch gàu","other","easy","bath","Kết hợp bồ kết gội đầu.","Gàu, nấm tóc","Sạch gàu, mượt tóc","Bồ hòn, bồ kết","1. Nấu nước gội đầu.\n2. Gội và xả sạch.","30","Gội 2 lần/tuần.","Tránh rơi vào mắt."
"Muồng trầu","Lá tươi trị hắc lào","paste","easy","topical","Giã nát đắp/bôi.","Hắc lào (lác đồng tiền)","Diệt nấm, sát khuẩn mạnh","Lá tươi, chút muối","1. Giã nát lá với muối.\n2. Chà xát nhẹ lên vết hắc lào.","10","Làm 2 lần/ngày.","Có thể để lại màu xanh trên da."
"Muồng trầu","Sắc uống nhuận tràng","tea","medium","oral","Sắc cành lá uống.","Táo bón nặng","Xổ, nhuận tràng","20g thân lá khô","1. Sao vàng.\n2. Sắc uống 1 bát nhỏ.","30","Uống trước khi đi ngủ.","Tác dụng tẩy mạnh, không dùng cho thai phụ."
"Muồng trầu","Nước tắm trị ghẻ","other","easy","bath","Nấu nước tắm.","Ghẻ ngứa toàn thân","Sát khuẩn, trị ghẻ","1 bó to thân lá","1. Đun sôi kỹ.\n2. Tắm và ngâm vùng da bị ghẻ.","20","Tắm liên tục 1 tuần.",""
"Dây răng cưa","Sắc vỏ trị đau răng","tea","medium","gargle","Sắc đặc ngậm súc miệng.","Đau răng, sâu răng","Giảm đau, chắc răng","Vỏ thân cây","1. Cạo lớp vỏ, rửa sạch.\n2. Sắc thật đặc với ít muối.\n3. Ngậm 10 phút rồi nhổ đi.","30","Ngậm nhiều lần trong ngày.","Rất hiệu quả."
"Dây răng cưa","Nhựa cây trị mụn đinh","paste","easy","topical","Bôi nhựa tươi.","Mụn đinh râu, mụn bọc","Tiêu sưng, gom mủ","Nhựa tươi","1. Chích thân cây lấy nhựa trắng.\n2. Bôi quanh nốt mụn (trừa đầu mụn).","5","Bôi 2 lần/ngày.",""
"Dây răng cưa","Lá khô sắc uống","tea","medium","oral","Sắc lá uống trị thấp khớp.","Đau nhức xương","Trừ thấp","20g lá khô","1. Sắc uống hàng ngày.","30","Dùng 1 đợt 10 ngày.",""
"Vối rừng","Hạt trị tiểu đường","powder","medium","oral","Hạt phơi khô tán bột.","Tiểu đường tuýp 2","Hạ đường huyết","Hạt quả chín già","1. Phơi khô hạt, sao thơm.\n2. Tán bột mịn.\n3. Uống với nước.","60","Uống 2g/lần, 2 lần/ngày.","Cần theo dõi đường huyết."
"Vối rừng","Nước sắc lá vối","tea","easy","oral","Nấu nước lá uống giải nhiệt.","Đầy bụng, ăn không tiêu","Kích thích tiêu hóa","Lá vối rừng tươi/khô","1. Hãm hoặc nấu nước uống thay trà.","15","Uống hàng ngày.","Vị chát nhẹ, thơm."
"Vối rừng","Ngâm rượu quả","tincture","medium","oral","Ngâm quả chín với rượu.","Đau nhức, tiêu hóa kém","Kích thích tiêu hóa","Quả chín tím đen","1. Rửa sạch, để ráo.\n2. Ngâm rượu trong 1 tháng.","30","Uống 1 ly nhỏ trong bữa ăn.","Rượu có màu tím đẹp."