name,scientific_name,english_name,vietnamese_name,description,biological_info,medicinal_info,usage,common_locations
"Cây táo gỗ","Aegle marmelos (L.) Corrêa","Wood apple","Cây Mâu","Thuộc họ Rutaceae (Cam chanh).","Cây gỗ trung bình, sống lâu năm, rụng lá vào mùa khô, thân và cành có gai nhọn dài và cứng. Lá mọc so le, là lá kép gồm 3 lá chét (đôi khi 5), lá chét giữa lớn hơn 2 lá bên, hình trứng hoặc bầu dục, đuôi nhọn, mép khía răng cưa nhỏ, có mùi thơm nhẹ. Hoa mọc thành chùm ở nách lá, to, màu trắng lục, có mùi thơm, cánh hoa dày, nhị nhiều. Quả mọng, hình cầu hoặc hình trứng, vỏ ngoài rất cứng hóa gỗ (nên gọi là Táo gỗ), nhẵn, màu xám hoặc vàng nhạt, thịt quả màu vàng cam, dẻo quánh, có mùi thơm hắc, chứa nhiều hạt dẹt có lông.","Chữa kiết lị, tiêu chảy mãn tính, đau dạ dày, viêm đại tràng, táo bón, đầy hơi, khó tiêu, sốt, cảm cúm, viêm phế quản, hen suyễn, điều hòa kinh nguyệt.","","Cây mọc tự nhiên ở các vùng rừng thưa rụng lá và thường được trồng ở các chùa chiền, vườn nhà, phổ biến ở các tỉnh miền Trung (như Ninh Thuận) và miền Nam nước ta (Tây Ninh, An Giang)."
"Xuyên tâm liên","Andrographis paniculata (Burm.f.) Wall.","Creat, Green Chirayta, King of bitters","Cây lá đắng","Thuộc họ Acanthaceae (Ô rô).","Cây thân thảo, sống hàng năm, mọc thẳng đứng, thân vuông, phân nhiều cánh theo 4 hướng, các cánh lá thường có tiết diện vuông. Lá mọc đối xứng, cuống ngắn, phiến lá hình mác hoặc thuôn dài, hai đầu nhọn, mép nguyên, mềm, màu xanh lục. Hoa mọc thành chùm thưa ở nách lá và đầu cành, kích thước nhỏ, màu trắng, điểm những đốm màu hống tím ở cánh hoa, nhị 2. Quả nang, dẹt, thuôn dài, ở giữa có rãnh dọc, khi chín tách thành 2 mảnh.","Chữa sốt, cúm, ho, viêm họng, viêm phổi, sưng amygdal, viêm đường tiết niệu, viêm âm đạo, viêm loét cổ tử cung, khí hư, tiêu chảy, lỵ, huyết áp cao…","","Được trồng rộng rãi tại các vườn thuốc nam, trạm y tế và các vùng chuyên canh dược liệu, phổ biến trên khắp nước ta."
"Trầm Hương","Aquilaria malaccensis Lam.","Eagle wood, Agarwood","Gỗ đại bàng","Thuộc họ Thymelaeceae (Trầm).","Cây gỗ lớn, sống lâu năm, thân thẳng, vỏ ngoài màu xám, có xơ, gỗ bên trong mềm, màu trắng. Lá mọc so le, hình bầu dục, hình trứng hoặc ngọn giáo, đầu nhọn, mép nguyên, phiến lá mỏng nhưng dai, mặt trên bóng, mặt dưới nhạt hơn do có lông mịn rải rác. Hoa mọc thành chùm hoặc tán ở nách lá, màu trắng xanh hoặc vàng lục nhạt, đài hoa hình chuông có lông dầy. Quả nang, hình quả lê hoặc trứng ngược, vỏ quả hóa gỗ, có lông mềm, khi chín nứt thành 2 mảnh, chứa 1-2 hạt sẫm màu, phần dưới hạt có phần phụ mềm (cơm). Đặc biệt, tại những nơi thân cây bị thương (kiến đục, sét đánh hoặc tác động con người), cây tiết ra nhựa bao bọc vết thương, lâu ngày tích tụ thành phần gỗ chứa nhiều nhựa thơm gọi là Trầm Hương.","Chữa đau bụng, đầy hơi, nôn mửa, hen suyễn, khó thở, tức ngực, bí tiểu, lưng gối lạnh đau, nam giới tinh lạnh, tráng dương, an thần, giảm đau, cầm máu.","Làm hương liệu, nước hoa cao cấp.","Cây mọc tự nhiên trong các cánh rừng già nhiệt đới, rừng nguyên sinh và hiện nay được trồng chuyên canh để khai thác trầm, phổ biến ở các tỉnh miền Trung và Tây Nguyên nước ta (nổi tiếng nhất ở Khánh Hòa, Quảng Nam, Hà Tĩnh)."
"Rau đắng biển","Bacopa monnieri (L.) Wettst","Water hyssop, Brahmi","Rau sam trắng, Cây ruột gà","Thuộc họ Plantaginaceae (Mã đề).","Cây thảo sống dai, mọc bò lan trên đất ẩm hoặc vươn dài trong nước, thân mập, xốp, nhẵn, chia nhiều đốt, có rễ ở các đốt. Lá mọc đối, không cuống, hình trái xoan hoặc hình thìa, thịt lá dày, mọng nước, màu xanh lục, vị đắng. Hoa nhỏ mọc riêng lẻ ở nách lá, cuống dài, màu trắng hoặc tím nhạt, 5 cánh. Quả nang hình trứng, nhọn ở đầu, chứa nhiều hạt nhỏ màu đen.","Tăng cường trí nhớ, cải thiện khả năng tập trung, giảm lo âu, căng thẳng, chống oxy hóa, bảo vệ tế bào thần kinh, chữa suy nhược thần kinh, động kinh, viêm phế quản, khàn tiếng, tiểu buốt.","","Cây ưa ẩm, ưa sáng, mọc hoang ở các vùng đất ngập nước, ruộng lúa, ven kênh rạch, đầm lầy. Phổ biến khắp các vùng đồng bằng và ven biển Việt Nam, đặc biệt nhiều ở Đồng bằng sông Cửu Long."
"Dong riềng đỏ","Canna indica L.","Indian shot","","Thuộc họ Cannaceae (Dong riềng).","Cây thân thảo, sống lâu năm, cao 1-2 m, mọc thẳng đứng từ thân rễ (củ) mập mạp dưới đất. Lá mọc so le hoặc xoắn, có bẹ lá lớn ôm chặt tạo thành thân giả, phiến lá to, hình bầu dục thuôn dài, màu xanh lục hoặc tía. Hoa mọc thành cụm (chùm hoặc ngù) ở ngọn thân, không đối xứng, màu sắc sặc sỡ (đỏ, cam, vàng) do các nhị lép biến đổi thành dạng cánh lớn. Quả nang, hình cầu hoặc trứng, vỏ ngoài có nhiều gai/mụn nhỏ, chứa nhiều hạt tròn, cứng, màu đen.","Chữa sốt, khó tiêu (Rễ ngâm rượu hoặc sắc uống). Viêm tai (Hạt tán bột rắc).","Trồng làm cảnh.","Phân bố khắp Việt Nam."
"Rau má","Centella asiatica (L.) Urb.","Gotu kola, Indian pennywort, Asiatic pennywort","","Thuộc họ Apiaceae (Hoa tán).","Cây thân thảo bò lan, sống lâu năm, mọc sát đất, thân nhẵn, mảnh, có rễ ở các mấu. Lá mọc từ gốc hoặc từ mấu, có cuống dài, phiến lá hình thận hoặc gần tròn, mép có khía răng cưa nông, màu xanh lục. Hoa mọc thành cụm (tán) nhỏ ở kẽ lá, cuống ngắn, cánh hoa rất nhỏ, màu trắng hoặc phớt đỏ/tím nhạt.","Chữa sốt, bệnh về gan, vàng da, táo bón, thổ huyết, tiểu tiện ít và buốt… (cả cây).","","Cây mọc tự nhiên phổ biến ở khắp nơi."
"Nho tía","Cissus quadrangularis L.","Veldt grape, Devil's backbone, Adamant creeper","Rau tai châu","Thuộc họ Vitaceae (Nho).","Cây thân leo, mọng nước, sống lâu năm, thân có 4 cạnh lồi rõ rệt, màu xanh lục, các đốt thân dài và thường thắt lại ở các mấu. Lá mọc so le, đơn giản, phiến lá dày, hình tim hoặc chia 3 thùy nông, mép có răng cưa. Hoa mọc thành cụm (ngù) đối diện với lá, hoa nhỏ, màu trắng, xanh nhạt hoặc phớt vàng. Quả mọng, hình cầu, khi non màu xanh, khi chín chuyển sang màu đỏ sậm hoặc đen, chứa một hạt.","Bổ máu cho phụ nữ sau khi sinh đẻ (cả cây sắc uống). Dịch thân chữa rối loạn kinh nguyệt. Toàn cây bó gãy xương.","","Cây mọc tự nhiên trên khắp Việt Nam."
"Chanh ta","Citrus aurantiifolia (Christm.) Swingle","Bitter orange, Seville orange","","Thuộc họ Rutaceae (Cam chanh).","Cây gỗ nhỏ hoặc cây bụi, cao 2-5 m, thân và cành thường có gai nhọn, cứng. Lá mọc so le, là lá kép 1 lá chét, phiến lá hình trứng, mép có răng cưa nhỏ, cuống lá có cánh hẹp. Hoa mọc thành cụm nhỏ ở nách lá, hoa nhỏ, màu trắng, rất thơm. Quả mọng (loại quả có múi), hình cầu hoặc bầu dục nhỏ, vỏ mỏng, khi chín màu vàng xanh, dịch quả rất chua, chứa nhiều hạt.","Về Y học, chanh giúp tăng cường đề kháng, trị ho, viêm họng và giải cảm.","Làm gia vị, tạo vị chua cho món ăn.","Được trồng phổ biến ở mọi miền Việt Nam."
"Cây Đậu biếc","Clitoria ternatea L.","Asian pigeon wings, butterfly pea","","Thuộc họ Fabaceae (Đậu).","Cây thân thảo leo, sống lâu năm, thân mảnh, có lông, thường leo bằng cách quấn thân. Lá mọc so le, là lá kép lông chim lẻ, gồm 5-7 lá chét mọc đối, hình bầu dục hoặc trái xoan thuôn. Hoa mọc đơn độc ở nách lá, đặc trưng với màu xanh lam đậm hoặc tím biếc (cũng có giống màu trắng), cánh hoa lớn nhất (cánh cờ) có hình phễu loe rộng, ở tâm thường có đốm màu trắng hoặc vàng nhạt. Quả nang (quả đậu) dẹt, dài, đầu có mũi nhọn, khi chín màu nâu, chứa 6-10 hạt nhỏ, dẹt.","Thuốc làm xe, tẩy (Rễ). Chữa mụn nhọt, ho, đau mắt.","","Cây nhập trồng ở nhiều tỉnh thành phố của Việt Nam."
"Cỏ nhọ nồi","Eclipta prostrata Roxb.","False daisy","Cỏ mực","Thuộc họ Asteraceae (Cúc).","Cây thân thảo, mọc đứng hoặc bò lan, sống hàng năm, thân màu lục hoặc đỏ tía, có lông cứng áp sát, đặc biệt khi vò nát có nhựa chảy ra màu đen (nên gọi là nhọ nồi). Lá mọc đối, gần như không cuống, hình mũi mạc hẹp hoặc thuôn dài, mép lá khía răng cưa nhỏ, hai mặt lá có lông nhám. Hoa mọc thành cụm đầu màu trắng ở nách lá hoặc ngọn thân, gồm các hoa cái hình lưỡi nhỏ ở vòng ngoài và hoa lưỡng tính hình ống ở giữa. Quả bế (quả khô), hình dẹt hoặc 3 cạnh, có các nốt sần nhỏ, đầu cụt, khi chín màu đen, hạt nhỏ.","Cỏ nhọ nồi có công dụng cầm máu, ho ra máu, chảy máu cam, viêm gan, sốt xuất huyết, tử cung xuất huyết, viêm ruột, lỵ (cả cây).","","Cây mọc tự nhiên nơi đất ẩm ở khắp nơi từ vùng núi tới vùng đồng bằng của nước ta."
"Ngò gai","Eryngium foetidum L.","Culantro, Chadon Beni, Sawtooth Coriander","Mùi tàu","Thuộc họ Apiaceae (Hoa tán).","Cây thân thảo, sống lâu năm (hoặc hai năm), mọc đứng, thân nhẵn, phân nhánh ở phía ngọn. Lá ở gốc mọc thành hình hoa thị (xếp tỏa tròn), hình mác thuôn dài, mép lá có răng cưa cứng như gai, không cuống, có mùi thơm hắc đặc trưng. Lá trên thân mọc đối, nhỏ hơn, mép xẻ răng cưa sâu hơn. Hoa mọc thành cụm đầu hình trụ hoặc hình trứng ở kẽ lá hoặc ngọn cành, màu trắng lục, được bao bọc bởi 5-7 lá bắc hình sao dẹt, cứng. Quả bế đôi, hình cầu hoặc hình trứng, hơi dẹt, vỏ ngoài có nhiều vảy lồi, khi chín màu nâu đen, chứa hạt nhỏ.","Sốt, bổ thần kinh, đau dạ dày, đau tức ngực, rối loạn tiêu hoá, viêm ruột tiêu chảy (cả cây sắc uống).","","Cây trồng, còn mọc hoang dại ở ven rừng, trên các bãi hoang ở miền núi khắp nơi."
"Hoa gừng đuốc","Etlingera elatior (Jack) R.M.Sm.","Alpinia elatior","","Thuộc họ Zingiberaceae (Gừng).","Cây thân thảo lớn, sống lâu năm, mọc thành bụi dày, có thân rễ (củ) mập nằm dưới đất, thân giả (do bẹ lá ốp vào nhau) cao to, mập mạp. Lá mọc so le (xếp thành 2 dãy), phiến lá hình mũi mạc dài hoặc thuôn dài, to rộng, màu xanh đậm, mép nguyên, gân giữa nổi rõ. Cụm hoa mọc trên một cán dài riêng biệt mọc từ thân rễ lên (không mọc từ ngọn thân giả), cụm hoa hình cầu hoặc hình búp sen (ngọn đuốc), đặc trưng bởi các lá bắc màu hồng, đỏ rực hoặc trắng, dày, bóng như sáp, xếp lợp lên nhau như vảy cá. Hoa thật nhỏ, hình ống, thò ra từ kẽ các lá bắc. Quả mọng, hình cầu, mọc thành cụm đầu, có lông tơ, khi chín chứa nhiều hạt nhỏ màu đen.","Chữa tiểu đường, cao huyết áp, giảm mỡ máu, đau tai, rửa vết thương nhiễm trùng, các bệnh ngoài da (nấm, ghẻ ngứa), khử mùi hôi cơ thể (dùng lá đun nước tắm), kích thích tiêu hóa, đầy bụng, chán ăn, giảm viêm sưng, kháng khuẩn (đặc biệt là các chủng khuẩn tụ cầu vàng và nấm Candida).","","Cây mọc tự nhiên ở các vùng đất ẩm ướt, ven suối, dưới tán rừng thưa, phổ biến ở vùng núi (đặc biệt là Tây Nguyên) và được trồng rải rác ở nước ta."
"Hoa dâm bụt","Hibiscus rosasinensis","Red Hibiscus","","Thuộc họ Mallows.","Cây bụi, sống lâu năm, thân gỗ nhỏ, phân nhiều cành nhánh, vỏ thân màu nâu xám. Lá mọc so le, là lá đơn, hình trứng hoặc bầu dục, gốc lá tròn, mép lá có răng cưa thô, đầu nhọn. Hoa mọc đơn độc ở nách lá, kích thước lớn, thường có màu đỏ tươi (ngoài ra còn có màu hồng, vàng, trắng), 5 cánh hoa xòe rộng (hoặc cánh kép), đặc trưng bởi bộ nhị dính liền nhau tạo thành một ống dài màu đỏ bao quanh vòi nhụy thò dài ra ngoài. Quả nang, hình trứng tròn, khi chín nứt thành 5 mảnh, chứa hạt hình thận, có lông.","Chữa mụn nhọt, sưng tấy, lở ngứa, kinh nguyệt không đều, khí hư, đại tiện ra máu, kiết lỵ, mất ngủ, quai bị, viêm tuyến mang tai, đau mắt đỏ.","","Cây thường được trồng làm hàng rào, làm cảnh ở vườn nhà, công viên, đường phố, phổ biến ở nước ta."
"Rau cá","Houttuynia cordata Thunb.","Fish mint, Fish leaf","Diếp cá","Thuộc họ Saururaceae.","Cây thân thảo, sống lâu năm, thân rễ mọc ngầm dưới đất, thân đứng màu lục hoặc tím đỏ, có lông ở các đốt. Lá mọc so le, hình tim, đầu nhọn, mép nguyên, khi vò nát có mùi tanh như cá. Hoa mọc thành cụm bông hình trụ ở ngọn thân hoặc đối diện với lá, mang nhiều hoa nhỏ màu vàng nhạt, được bao bọc bởi 4 lá bắc màu trắng nom như cánh hoa. Quả nang, mở ở đỉnh, chứa nhiều hạt hình trái xoan, nhẵn.","Chữa sởi, đau mắt, lòi dom (Lá giã đắp). Thuốc giải nhiệt, chữa táo bón, viêm ruột, lỵ, viêm đường tiết niệu, viêm thận phù thũng, phụ nữ kinh nguyệt không đều, mẩn ngứa (Lá vò nước uống).","","Cây mọc ưa ẩm, thường thấy ở ruộng ẩm, bờ suối, được trồng làm rau ăn và làm thuốc, phổ biến ở nước ta."
"Địa liền","Kaempferia galanga L.","Aromatic ginger, Sand ginger","","Thuộc họ Zingiberaceae (Gừng).","Cây thân thảo nhỏ, sống lâu năm, thân rễ (củ) hình trứng gồm nhiều củ nhỏ nối tiếp nhau, có mùi thơm nồng. Lá thường chỉ có 2-3 cái mọc xòe sát mặt đất (áp đất), hình bầu dục hoặc gần tròn, mép nguyên, mặt trên xanh lục, mặt dưới trắng nhạt có lông mịn. Hoa mọc thành cụm không cuống ở nách lá (trung tâm khóm lá), màu trắng, cánh môi to xẻ hai thùy, có các vạch tím ở giữa. Quả nang, hình trứng, chứa hạt có áo hạt.","Chữa ngực, bụng lạnh đau, thổ tả, nôn, cảm sốt, nhức đầu, tê thấp đau nhức (Thân rễ sắc hoặc tán bột uống, xoa bóp).","","Cây mọc hoang ở các vùng rừng núi thấp và thường được trồng ở vườn gia đình để lấy củ làm thuốc, phổ biến ở nước ta."
"Cây sống đời","Kalanchoe pinnata (Lam.) Pers.","Miracle leaf, Air plant, cathedral bells, life plant","","Thuộc họ Crassulaceae (Thuốc bỏng).","Cây thân thảo, sống lâu năm, thân tròn, nhẵn, mọng nước, có các vết đốm tía. Lá mọc đối, là lá đơn hoặc lá kép lông chim lẻ (gồm 3 lá chét), phiến lá dày, mọng nước, mép lá khía răng cưa tròn, đặc biệt tại các kẽ răng cưa thường mọc ra cây con khi lá rụng xuống đất ẩm (hoặc ngay trên cây). Hoa mọc thành cụm xim ngù ở ngọn thân, rủ xuống, đài hoa hình ống phồng to màu lục nhạt hoặc tía, tràng hoa hình ống màu đỏ hoặc tím hồng, thắt lại ở cổ. Quả gồm 4 đại, chứa nhiều hạt nhỏ.","Chữa bỏng (rất hiệu quả), cầm máu, làm lành vết thương, mụn nhọt, lở loét, viêm da, sưng tấy, viêm tai giữa, đau mắt đỏ, viêm họng, ho, trĩ nội, trĩ ngoại, chảy máu cam, mất ngủ, sỏi thận.","","Cây mọc hoang dại ở ven suối, vách đá, ven đường nơi nhiều nắng và được trồng làm cảnh, làm thuốc trong chậu hoặc vườn nhà, phổ biến ở nước ta."
"Ráy gai","Lasia spinosa (L.) Thwaites","Lesia","Mớp","Thuộc họ Araceae (Ráy).","Cây thân thảo, sống lâu năm, ưa nước, có thân rễ bò ngang ngầm dưới đất. Thân, cuống lá và gân giữa mặt dưới lá đều có nhiều gai nhọn cong hướng xuống. Lá mọc từ gốc, cuống lá dài, phiến lá thay đổi theo độ tuổi: lá non hình mũi tên, lá già xẻ thùy sâu dạng lông chim, đầu nhọn. Hoa mọc thành cụm bông mo hình trụ ngắn, được bao bọc bởi một lá bắc (mo) dài, hẹp, xoắn lại, màu nâu tím hoặc lục nhạt. Quả mọng, xếp sát nhau thành bắp hình trụ sần sùi (có gai ngắn ở đỉnh quả), khi chín màu đỏ hoặc vàng cam, chứa một hạt.","Chữa tê thấp, đau nhức xương khớp, đau lưng, đầu gối sưng đau, viêm gan, vàng da, suy gan, xơ gan cổ trướng, thanh nhiệt, giải độc, mụn nhọt, lở ngứa, rắn cắn.","","Cây mọc tự nhiên ở các vùng đất trũng, lầy lội, ven bờ ao, kênh rạch, bờ suối hoặc dưới tán rừng ẩm, phổ biến ở nước ta (đặc biệt là vùng Đồng bằng sông Cửu Long)."
"Lá móng","Lawsonia inermis L.","Henna","Chỉ giáp hoa","Thuộc họ Lythraceae (Tử vi).","Cây bụi hoặc gỗ nhỏ, sống lâu năm, phân cành nhiều, cành non có cạnh, đầu cành thường có gai nhọn. Lá mọc đối, là lá đơn, hình bầu dục hoặc hình trứng ngọn giáo, hai đầu nhọn, mép nguyên, cuống ngắn. Hoa mọc thành cụm xim hình chùy lớn ở đầu cành, màu trắng, đỏ hoặc vàng nhạt, có mùi thơm hắc, cánh hoa nhăn nheo. Quả nang, hình cầu, có 4 rãnh dọc, đài còn tồn tại ở gốc, khi chín nứt thành 4 mảnh, chứa nhiều hạt nhỏ, có cạnh, vỏ hạt dày.","Chữa hắc lào, nấm móng, nấm da, ghẻ lở, mụn nhọt, vết thương chảy máu, sưng tấy, đau nhức cột sống, đau vùng thắt lưng, viêm gan, vàng da, kinh nguyệt không đều, bế kinh, dùng để nhuộm tóc, nhuộm móng tay.","","Cây thường được trồng làm hàng rào, làm cảnh hoặc trồng chuyên canh lấy lá làm thuốc nhuộm, phổ biến ở nước ta."
